Time,Temperature 
2025-02-14 10:53:18.786357,0.546875
2025-02-14 10:53:18.943447,0.5546875
2025-02-14 10:53:19.101079,0.6796875
2025-02-14 10:53:19.257913,0.59375
2025-02-14 10:53:19.416339,0.65625
2025-02-14 10:53:19.574591,0.6328125
2025-02-14 10:53:19.732407,0.6640625
2025-02-14 10:53:19.889778,0.65625
2025-02-14 10:53:20.049498,0.6953125
2025-02-14 10:53:20.206698,0.703125
2025-02-14 10:53:20.364673,0.6796875
2025-02-14 10:53:20.522205,0.7421875
2025-02-14 10:53:20.679823,0.8125
2025-02-14 10:53:20.839377,0.7890625
2025-02-14 10:53:20.998044,0.6796875
2025-02-14 10:53:21.156773,0.6953125
2025-02-14 10:53:21.313777,0.7265625
2025-02-14 10:53:21.475982,0.703125
2025-02-14 10:53:21.634110,0.71875
2025-02-14 10:53:21.794437,0.78125
2025-02-14 10:53:21.952733,0.6796875
2025-02-14 10:53:22.111082,0.75
2025-02-14 10:53:22.268531,0.6640625
2025-02-14 10:53:22.428815,0.78125
2025-02-14 10:53:22.586068,0.765625
2025-02-14 10:53:22.743693,0.765625
2025-02-14 10:53:22.900378,0.765625
2025-02-14 10:53:23.056936,0.7421875
2025-02-14 10:53:23.213797,0.7421875
2025-02-14 10:53:23.371313,0.7265625
2025-02-14 10:53:23.534368,0.6953125
2025-02-14 10:53:23.698852,0.875
2025-02-14 10:53:23.862562,0.75
2025-02-14 10:53:24.030957,0.78125
2025-02-14 10:53:24.197804,0.7265625
2025-02-14 10:53:24.361653,0.75
2025-02-14 10:53:24.526129,0.75
2025-02-14 10:53:24.691260,0.7421875
2025-02-14 10:53:24.853745,0.828125
2025-02-14 10:53:25.019841,0.8515625
2025-02-14 10:53:25.185071,0.8671875
2025-02-14 10:53:25.350964,0.6640625
2025-02-14 10:53:25.516016,0.765625
2025-02-14 10:53:25.681529,0.9609375
2025-02-14 10:53:25.846948,1.1953125
2025-02-14 10:53:26.012054,1.2421875
2025-02-14 10:53:26.175745,2.15625
2025-02-14 10:53:26.340385,40.4296875
2025-02-14 10:53:26.504047,94.2421875
2025-02-14 10:53:26.667804,97.765625
2025-02-14 10:53:26.833489,97.953125
2025-02-14 10:53:26.996977,97.859375
2025-02-14 10:53:27.161696,97.953125
2025-02-14 10:53:27.325817,97.8125
2025-02-14 10:53:27.489474,98.0390625
2025-02-14 10:53:27.653558,97.8359375
2025-02-14 10:53:27.818844,97.90625
2025-02-14 10:53:27.983283,97.8046875
2025-02-14 10:53:28.149399,97.9453125
2025-02-14 10:53:28.313787,97.90625
2025-02-14 10:53:28.477630,97.96875
2025-02-14 10:53:28.642652,97.859375
2025-02-14 10:53:28.807742,97.921875
2025-02-14 10:53:28.972231,97.859375
2025-02-14 10:53:29.135703,97.96875
2025-02-14 10:53:29.299084,97.8828125
2025-02-14 10:53:29.463746,97.90625
2025-02-14 10:53:29.628346,97.90625
2025-02-14 10:53:29.792700,97.8828125
2025-02-14 10:53:29.950014,97.921875
2025-02-14 10:53:30.114507,97.7890625
2025-02-14 10:53:30.279934,97.953125
2025-02-14 10:53:30.444870,97.7890625
2025-02-14 10:53:30.607839,97.8828125
2025-02-14 10:53:30.773515,97.671875
2025-02-14 10:53:30.937142,97.8046875
2025-02-14 10:53:31.100786,97.5546875
2025-02-14 10:53:31.264291,95.8515625
2025-02-14 10:53:31.428707,92.3125
2025-02-14 10:53:31.592301,87.0625
2025-02-14 10:53:31.756987,90.1171875
2025-02-14 10:53:31.920950,96.703125
2025-02-14 10:53:32.084740,95.2265625
2025-02-14 10:53:32.249188,83.2734375
2025-02-14 10:53:32.412956,77.9296875
2025-02-14 10:53:32.577684,90.234375
2025-02-14 10:53:32.743020,97.515625
2025-02-14 10:53:32.907215,97.8515625
2025-02-14 10:53:33.070986,97.7421875
2025-02-14 10:53:33.239453,97.7421875
2025-02-14 10:53:33.402943,97.8125
2025-02-14 10:53:33.567809,97.8125
2025-02-14 10:53:33.732612,97.921875
2025-02-14 10:53:33.896110,97.8046875
2025-02-14 10:53:34.060880,87.3125
2025-02-14 10:53:34.224484,79.1953125
2025-02-14 10:53:34.388958,74.6171875
2025-02-14 10:53:34.553048,71.1953125
2025-02-14 10:53:34.717539,69.421875
2025-02-14 10:53:34.882832,66.1640625
2025-02-14 10:53:35.048178,47.5234375
2025-02-14 10:53:35.212545,18.0390625
2025-02-14 10:53:35.377122,12.6640625
2025-02-14 10:53:35.541753,9.3203125
2025-02-14 10:53:35.707377,8.1328125
2025-02-14 10:53:35.872940,5.265625
2025-02-14 10:53:36.036796,3.796875
2025-02-14 10:53:36.202472,1.8203125
2025-02-14 10:53:36.366294,1.4296875
2025-02-14 10:53:36.530930,1.5859375
2025-02-14 10:53:36.696755,1.328125
2025-02-14 10:53:36.861832,1.21875
2025-02-14 10:53:37.027451,2.1640625
2025-02-14 10:53:37.192411,2.6796875
2025-02-14 10:53:37.357185,3.1484375
2025-02-14 10:53:37.522443,4.0078125
2025-02-14 10:53:37.687568,4.8984375
2025-02-14 10:53:37.851692,4.59375
2025-02-14 10:53:38.016159,3.515625
2025-02-14 10:53:38.174792,3.2578125
2025-02-14 10:53:38.339051,3.109375
2025-02-14 10:53:38.503589,3.2578125
2025-02-14 10:53:38.671196,3.7109375
2025-02-14 10:53:38.836987,3.921875
2025-02-14 10:53:39.001124,3.875
2025-02-14 10:53:39.165782,4.140625
2025-02-14 10:53:39.330548,4.4375
2025-02-14 10:53:39.497019,4.328125
2025-02-14 10:53:39.662256,4.375
2025-02-14 10:53:39.826685,5.046875
2025-02-14 10:53:39.990246,5.7734375
2025-02-14 10:53:40.153700,6.515625
2025-02-14 10:53:40.317685,7.25
2025-02-14 10:53:40.482228,7.5625
2025-02-14 10:53:40.648760,7.9375
2025-02-14 10:53:40.812755,7.6484375
2025-02-14 10:53:40.977577,7.3359375
2025-02-14 10:53:41.141577,7.609375
2025-02-14 10:53:41.308407,7.7578125
2025-02-14 10:53:41.473957,7.7265625
2025-02-14 10:53:41.638185,7.828125
2025-02-14 10:53:41.801655,7.7890625
2025-02-14 10:53:41.964964,7.8671875
2025-02-14 10:53:42.128815,7.8125
2025-02-14 10:53:42.296456,7.828125
2025-02-14 10:53:42.461456,8.0
2025-02-14 10:53:42.625976,7.9453125
2025-02-14 10:53:42.791194,7.9609375
2025-02-14 10:53:42.955683,7.890625
2025-02-14 10:53:43.121031,7.84375
2025-02-14 10:53:43.285773,7.921875
2025-02-14 10:53:43.452440,8.1484375
2025-02-14 10:53:43.616816,8.4375
2025-02-14 10:53:43.781256,8.5234375
2025-02-14 10:53:43.948014,8.6953125
2025-02-14 10:53:44.111633,8.6953125
2025-02-14 10:53:44.278575,8.8671875
2025-02-14 10:53:44.442260,8.8984375
2025-02-14 10:53:44.607033,8.9375
2025-02-14 10:53:44.772113,9.046875
2025-02-14 10:53:44.937633,9.015625
2025-02-14 10:53:45.102130,9.0625
2025-02-14 10:53:45.265897,9.0703125
2025-02-14 10:53:45.429468,9.0859375
2025-02-14 10:53:45.593702,9.0703125
2025-02-14 10:53:45.759725,9.125
2025-02-14 10:53:45.923111,9.1484375
2025-02-14 10:53:46.089419,6.3984375
2025-02-14 10:53:46.253986,7.1171875
2025-02-14 10:53:46.420112,30.53125
2025-02-14 10:53:46.584367,92.859375
2025-02-14 10:53:46.749249,97.9453125
2025-02-14 10:53:46.906180,97.8125
2025-02-14 10:53:47.063200,97.734375
2025-02-14 10:53:47.219546,97.71875
2025-02-14 10:53:47.376464,97.59375
2025-02-14 10:53:47.534027,97.8359375
2025-02-14 10:53:47.691274,97.625
2025-02-14 10:53:47.849046,97.6484375
2025-02-14 10:53:48.005732,97.71875
2025-02-14 10:53:48.162350,97.6953125
2025-02-14 10:53:48.318886,97.7890625
2025-02-14 10:53:48.476110,97.7109375
2025-02-14 10:53:48.632521,97.7890625
2025-02-14 10:53:48.790020,97.734375
2025-02-14 10:53:48.946403,97.8359375
2025-02-14 10:53:49.102753,97.7109375
2025-02-14 10:53:49.259099,97.828125
2025-02-14 10:53:49.416274,97.828125
2025-02-14 10:53:49.573080,97.671875
2025-02-14 10:53:49.732951,97.90625
2025-02-14 10:53:49.892568,97.921875
2025-02-14 10:53:50.049964,97.8828125
2025-02-14 10:53:50.206636,97.8828125
2025-02-14 10:53:50.365181,97.8984375
2025-02-14 10:53:50.522044,97.90625
2025-02-14 10:53:50.681328,97.8828125
2025-02-14 10:53:50.838220,97.859375
2025-02-14 10:53:50.994868,97.8984375
2025-02-14 10:53:51.152043,97.859375
2025-02-14 10:53:51.308782,97.984375
2025-02-14 10:53:51.466959,98.0078125
2025-02-14 10:53:51.623644,97.953125
2025-02-14 10:53:51.785311,97.9921875
2025-02-14 10:53:51.949178,97.7890625
2025-02-14 10:53:52.113958,98.03125
2025-02-14 10:53:52.278039,97.953125
2025-02-14 10:53:52.442696,98.0625
2025-02-14 10:53:52.606269,97.859375
2025-02-14 10:53:52.770154,97.921875
2025-02-14 10:53:52.935693,97.953125
2025-02-14 10:53:53.099620,97.90625
2025-02-14 10:53:53.264137,97.953125
2025-02-14 10:53:53.428951,97.921875
2025-02-14 10:53:53.594368,97.8515625
2025-02-14 10:53:53.751164,97.859375
2025-02-14 10:53:53.909153,97.7890625
2025-02-14 10:53:54.066026,97.8515625
2025-02-14 10:53:54.223200,97.9296875
2025-02-14 10:53:54.380469,97.7578125
2025-02-14 10:53:54.537189,97.90625
2025-02-14 10:53:54.696636,97.8359375
2025-02-14 10:53:54.855616,97.8515625
2025-02-14 10:53:55.016185,97.734375
2025-02-14 10:53:55.173656,97.8046875
2025-02-14 10:53:55.330077,97.8515625
2025-02-14 10:53:55.486981,97.921875
2025-02-14 10:53:55.648575,97.734375
2025-02-14 10:53:55.805926,98.0078125
2025-02-14 10:53:55.963442,97.9296875
2025-02-14 10:53:56.120068,98.03125
2025-02-14 10:53:56.276502,97.9921875
2025-02-14 10:53:56.432974,97.953125
2025-02-14 10:53:56.590114,98.0390625
2025-02-14 10:53:56.747259,97.953125
2025-02-14 10:53:56.904432,97.9921875
2025-02-14 10:53:57.060820,91.171875
2025-02-14 10:53:57.217176,80.234375
2025-02-14 10:53:57.373450,74.3125
2025-02-14 10:53:57.530842,46.953125
2025-02-14 10:53:57.687510,16.8515625
2025-02-14 10:53:57.844748,5.953125
2025-02-14 10:53:58.001192,3.5859375
2025-02-14 10:53:58.157700,4.3828125
2025-02-14 10:53:58.314541,4.5
2025-02-14 10:53:58.472907,4.9765625
2025-02-14 10:53:58.630565,3.984375
2025-02-14 10:53:58.791340,4.140625
2025-02-14 10:53:58.956306,4.5703125
2025-02-14 10:53:59.121563,4.9140625
2025-02-14 10:53:59.287240,5.15625
2025-02-14 10:53:59.452836,5.609375
2025-02-14 10:53:59.617611,6.3359375
2025-02-14 10:53:59.782828,6.828125
2025-02-14 10:53:59.947082,7.1328125
2025-02-14 10:54:00.110839,7.265625
2025-02-14 10:54:00.275068,7.4140625
2025-02-14 10:54:00.439470,7.4453125
2025-02-14 10:54:00.603287,7.484375
2025-02-14 10:54:00.770073,7.390625
2025-02-14 10:54:00.933922,7.375
2025-02-14 10:54:01.100100,7.1640625
2025-02-14 10:54:01.262248,6.828125
2025-02-14 10:54:01.427042,6.2890625
2025-02-14 10:54:01.591142,5.71875
2025-02-14 10:54:01.755432,5.8359375
2025-02-14 10:54:01.918986,5.9453125
2025-02-14 10:54:02.084480,5.90625
2025-02-14 10:54:02.248513,5.84375
2025-02-14 10:54:02.412565,5.6015625
2025-02-14 10:54:02.576126,5.4140625
2025-02-14 10:54:02.740246,5.125
2025-02-14 10:54:02.904688,4.8515625
2025-02-14 10:54:03.068180,4.609375
2025-02-14 10:54:03.232587,4.1796875
2025-02-14 10:54:03.397703,3.3046875
2025-02-14 10:54:03.563042,3.1328125
2025-02-14 10:54:03.726277,3.0234375
2025-02-14 10:54:03.892316,3.0
2025-02-14 10:54:04.058016,2.9296875
2025-02-14 10:54:04.221432,2.890625
2025-02-14 10:54:04.386019,2.953125
2025-02-14 10:54:04.549935,2.734375
2025-02-14 10:54:04.714318,2.734375
2025-02-14 10:54:04.877793,2.5078125
2025-02-14 10:54:05.042294,2.3515625
2025-02-14 10:54:05.205883,2.3046875
2025-02-14 10:54:05.369425,2.1875
2025-02-14 10:54:05.534337,2.1796875
2025-02-14 10:54:05.699882,2.3125
2025-02-14 10:54:05.863149,2.84375
2025-02-14 10:54:06.027865,3.859375
2025-02-14 10:54:06.192990,15.6015625
2025-02-14 10:54:06.359246,92.234375
2025-02-14 10:54:06.524641,97.8359375
2025-02-14 10:54:06.689596,98.109375
2025-02-14 10:54:06.855371,97.875
2025-02-14 10:54:07.020321,97.90625
2025-02-14 10:54:07.184976,97.90625
2025-02-14 10:54:07.349761,97.8359375
2025-02-14 10:54:07.515602,97.9453125
2025-02-14 10:54:07.680328,97.8515625
2025-02-14 10:54:07.844686,97.828125
2025-02-14 10:54:08.009508,97.90625
2025-02-14 10:54:08.173597,97.921875
2025-02-14 10:54:08.338547,97.828125
2025-02-14 10:54:08.501824,98.0625
2025-02-14 10:54:08.666363,97.921875
2025-02-14 10:54:08.829681,97.8046875
2025-02-14 10:54:08.993095,98.0078125
2025-02-14 10:54:09.157806,97.7890625
2025-02-14 10:54:09.321369,97.953125
2025-02-14 10:54:09.486494,97.8359375
2025-02-14 10:54:09.650539,98.0078125
2025-02-14 10:54:09.814180,97.984375
2025-02-14 10:54:09.977705,97.9921875
2025-02-14 10:54:10.142093,97.953125
2025-02-14 10:54:10.305736,97.96875
2025-02-14 10:54:10.472739,98.015625
2025-02-14 10:54:10.636225,97.9453125
2025-02-14 10:54:10.799904,97.9453125
2025-02-14 10:54:10.963984,97.96875
2025-02-14 10:54:11.127625,97.953125
2025-02-14 10:54:11.291693,98.0390625
2025-02-14 10:54:11.458410,98.0625
2025-02-14 10:54:11.622362,98.078125
2025-02-14 10:54:11.786242,97.921875
2025-02-14 10:54:11.950243,97.921875
2025-02-14 10:54:12.114015,97.9296875
2025-02-14 10:54:12.278204,97.8984375
2025-02-14 10:54:12.441676,97.9921875
2025-02-14 10:54:12.604962,97.8828125
2025-02-14 10:54:12.771565,98.1015625
2025-02-14 10:54:12.936693,97.875
2025-02-14 10:54:13.102032,97.984375
2025-02-14 10:54:13.266730,98.0625
2025-02-14 10:54:13.425214,98.015625
2025-02-14 10:54:13.588114,97.8984375
2025-02-14 10:54:13.745475,97.8046875
2025-02-14 10:54:13.901894,97.90625
2025-02-14 10:54:14.059255,98.078125
2025-02-14 10:54:14.215576,91.1875
2025-02-14 10:54:14.372289,79.859375
2025-02-14 10:54:14.528963,68.09375
2025-02-14 10:54:14.686224,30.1875
2025-02-14 10:54:14.842864,13.46875
2025-02-14 10:54:14.999443,4.25
2025-02-14 10:54:15.155859,2.2734375
2025-02-14 10:54:15.312170,2.0703125
2025-02-14 10:54:15.469561,2.0546875
2025-02-14 10:54:15.626056,2.25
2025-02-14 10:54:15.783683,2.3359375
2025-02-14 10:54:15.940051,2.3515625
2025-02-14 10:54:16.096552,2.421875
2025-02-14 10:54:16.252847,2.5078125
2025-02-14 10:54:16.410568,2.59375
2025-02-14 10:54:16.567151,2.7890625
2025-02-14 10:54:16.726197,3.0
2025-02-14 10:54:16.883277,3.0
2025-02-14 10:54:17.039902,3.2734375
2025-02-14 10:54:17.196608,3.2109375
2025-02-14 10:54:17.354032,3.15625
2025-02-14 10:54:17.510920,3.2109375
2025-02-14 10:54:17.668599,3.171875
2025-02-14 10:54:17.825634,3.109375
2025-02-14 10:54:17.982593,3.0625
2025-02-14 10:54:18.139699,2.9765625
2025-02-14 10:54:18.297406,2.9296875
2025-02-14 10:54:18.455155,2.8515625
2025-02-14 10:54:18.618818,2.7890625
2025-02-14 10:54:18.782629,2.8515625
2025-02-14 10:54:18.947201,2.8125
2025-02-14 10:54:19.112633,2.890625
2025-02-14 10:54:19.276484,2.78125
2025-02-14 10:54:19.444207,2.8125
2025-02-14 10:54:19.608509,2.765625
2025-02-14 10:54:19.773953,2.734375
2025-02-14 10:54:19.938179,2.765625
2025-02-14 10:54:20.104089,3.0390625
2025-02-14 10:54:20.269418,3.0390625
2025-02-14 10:54:20.433129,3.0234375
2025-02-14 10:54:20.596916,2.984375
2025-02-14 10:54:20.760881,3.0234375
2025-02-14 10:54:20.925849,2.9140625
2025-02-14 10:54:21.089845,2.984375
2025-02-14 10:54:21.255153,3.1484375
2025-02-14 10:54:21.419848,3.796875
2025-02-14 10:54:21.584260,4.9296875
2025-02-14 10:54:21.749934,9.546875
2025-02-14 10:54:21.911916,90.328125
2025-02-14 10:54:22.069265,97.7421875
2025-02-14 10:54:22.225718,98.203125
2025-02-14 10:54:22.382763,98.203125
2025-02-14 10:54:22.539223,98.015625
2025-02-14 10:54:22.696635,98.3125
2025-02-14 10:54:22.853330,97.765625
2025-02-14 10:54:23.010429,97.984375
2025-02-14 10:54:23.168408,97.921875
2025-02-14 10:54:23.325165,97.9453125
2025-02-14 10:54:23.483372,98.2421875
